"","p_val","avg_logFC","pct.1","pct.2","p_val_adj","gene"
"Thy1",0,0.42134077582679,0.308,0.153,0,"Thy1"
"Il12b",5.49642788566542e-255,0.132764280847284,0.044,0,1.74731442485304e-250,"Il12b"
"Pttg1",2.20703298766176e-213,-0.155094844264125,0.001,0.036,7.01615786777674e-209,"Pttg1"
"Pcdh9",1.11726319708221e-146,-0.18699508437952,0.86,0.912,3.55177970352434e-142,"Pcdh9"
"Cryab",6.50639326637014e-142,-0.287999143535003,0.105,0.182,2.06838241937907e-137,"Cryab"
"Rsrp1",4.02107376342841e-118,0.197025080751685,0.546,0.457,1.27829934939389e-113,"Rsrp1"
"Olfr111",1.21915343618843e-106,0.247518924825101,0.023,0.002,3.87568877364303e-102,"Olfr111"
"Hbb-bs",2.27605295983846e-105,0.172690318864193,0.092,0.043,7.23557235932647e-101,"Hbb-bs"
"Pde4b",6.22630455139602e-102,-0.28299658631632,0.471,0.549,1.9793422168888e-97,"Pde4b"
"Rnf220",9.70475953487458e-95,-0.4610329443007,0.219,0.287,3.08514305613663e-90,"Rnf220"
"Frmd5",5.76768327817858e-94,-0.202348438921101,0.538,0.611,1.83354651413297e-89,"Frmd5"
"C4b",4.18950296726342e-92,0.177028679264483,0.032,0.007,1.33184299329304e-87,"C4b"
"Lrrc4c",1.69636769403302e-85,-0.152349301853679,0.69,0.747,5.39275289933097e-81,"Lrrc4c"
"Ly86",4.13709405119982e-85,0.452158543392819,0.078,0.039,1.31518219887642e-80,"Ly86"
"Hecw2",5.45991482967946e-84,-0.189352635087366,0.471,0.538,1.7357069243551e-79,"Hecw2"
"Pacrg",5.66133391996252e-84,-0.322221812549283,0.331,0.398,1.79973805315609e-79,"Pacrg"
"Tmeff2",2.22688203265735e-83,-0.210125532845534,0.655,0.72,7.07925798181772e-79,"Tmeff2"
"Tgfbr2",2.24828276953569e-83,0.406641907158601,0.076,0.038,7.14729092435397e-79,"Tgfbr2"
"E230029C05Rik",1.60570505989401e-79,0.241791142397818,0.181,0.122,5.10453638540306e-75,"E230029C05Rik"
"Inpp5d",4.60973155142833e-79,0.369765236720856,0.092,0.05,1.46543366019907e-74,"Inpp5d"
"Edil3",1.19562522043847e-77,-0.20026035882839,0.52,0.582,3.80089257577388e-73,"Edil3"
"Cdh20",1.34202786994703e-77,-0.244573230291109,0.222,0.29,4.26630659856162e-73,"Cdh20"
"Cst3",1.77427867866041e-77,0.234377320671042,0.543,0.463,5.64043191946144e-73,"Cst3"
"Anxa3",6.24547850586017e-77,0.278731149577988,0.049,0.02,1.98543761701295e-72,"Anxa3"
"A230001M10Rik",1.20992109810906e-75,-0.289745251228815,0.066,0.11,3.8463391708887e-71,"A230001M10Rik"
"Tshz2",3.31851031569529e-75,-0.333630558255928,0.137,0.193,1.05495442935953e-70,"Tshz2"
"Ptprc",9.71156936362179e-74,0.268277353978461,0.043,0.017,3.08730790069537e-69,"Ptprc"
"Myo1f",4.50037670240562e-73,0.351492008050796,0.063,0.03,1.43066975369475e-68,"Myo1f"
"Plp1",2.50337592120243e-71,-0.153668859625441,0.36,0.437,7.95823205350252e-67,"Plp1"
"Runx1",1.39032268889631e-69,0.328436611625719,0.063,0.031,4.41983582800138e-65,"Runx1"
"Ctss",7.98569015195235e-69,0.233783436913704,0.066,0.033,2.53865089930565e-64,"Ctss"
"Prr5l",1.63727897082014e-67,-0.261477337824169,0.159,0.218,5.20490984823723e-63,"Prr5l"
"Ptprd",1.81005980738487e-67,-0.133945442096584,0.804,0.854,5.7541801276765e-63,"Ptprd"
"Grm3",1.21539812460868e-66,-0.224712322109579,0.331,0.395,3.863750638131e-62,"Grm3"
"Apoe",2.0724902789594e-66,0.208436876760788,0.463,0.387,6.58844659681194e-62,"Apoe"
"Luc7l2",6.1236072454356e-66,0.126384762029506,0.726,0.688,1.94669474332398e-61,"Luc7l2"
"Gm16168",6.97559633467638e-66,-0.26334194810008,0.205,0.265,2.21754207479362e-61,"Gm16168"
"Gfap",9.78502469012561e-65,0.155270142133438,0.038,0.015,3.11065934899093e-60,"Gfap"
"Tyrobp",7.85783342733754e-64,0.123621972180628,0.03,0.01,2.4980052465506e-59,"Tyrobp"
"Mertk",7.99547238211049e-64,0.289093771521024,0.146,0.098,2.54176067027293e-59,"Mertk"
"Large1",8.64265843894817e-61,0.134746429277974,0.661,0.616,2.74750111774162e-56,"Large1"
"Trem2",2.25087389510455e-60,0.145293155385861,0.031,0.01,7.15552811253736e-56,"Trem2"
"Maml2",2.56112766231299e-60,0.192331931240216,0.421,0.358,8.14182483849301e-56,"Maml2"
"C1qb",1.24299088675073e-59,0.17971136417884,0.064,0.033,3.95146802898057e-55,"C1qb"
"C030029H02Rik",1.25613125158404e-58,-0.248870329851869,0.087,0.13,3.99324124878566e-54,"C030029H02Rik"
"Clec7a",4.43958972706942e-58,0.117248315570489,0.011,0,1.41134557423537e-53,"Clec7a"
"Ypel2",5.88625611844756e-58,-0.274342931178724,0.241,0.295,1.87124082005448e-53,"Ypel2"
"Gm44866",8.82650419972894e-58,-0.226566168431448,0.042,0.074,2.80594568509383e-53,"Gm44866"
"Tgfbr1",2.64117577277585e-57,0.381584524669226,0.153,0.108,8.39629778165443e-53,"Tgfbr1"
"Lrmda",7.17085833907441e-57,0.502823131499897,0.174,0.129,2.27961586599175e-52,"Lrmda"
"Fnbp1",2.88297126876685e-56,-0.230209697100342,0.455,0.507,9.16496566340982e-52,"Fnbp1"
"Cd9",8.80780004590132e-56,0.217589706344415,0.124,0.082,2.79999963459203e-51,"Cd9"
"Cd84",1.72369383697898e-55,0.23944476216876,0.042,0.019,5.47962270775617e-51,"Cd84"
"Hexb",3.64212931062897e-55,0.326001973441286,0.123,0.083,1.15783290784895e-50,"Hexb"
"Gjc3",1.159630200189e-54,-0.239284116846299,0.126,0.173,3.68646440640084e-50,"Gjc3"
"Ikzf1",1.35757543807082e-54,0.25378065318267,0.061,0.032,4.31573231762712e-50,"Ikzf1"
"St6galnac3",1.9324896448059e-54,-0.180997809295345,0.501,0.553,6.14338458083797e-50,"St6galnac3"
"Fyb",1.96076421185168e-54,0.296310367628539,0.079,0.047,6.23326942947649e-50,"Fyb"
"Diaph2",5.07866342191084e-54,0.173897216828115,0.52,0.461,1.61450710182546e-49,"Diaph2"
"Arglu1",5.3491959066188e-54,0.133262540510019,0.56,0.504,1.70050937871412e-49,"Arglu1"
"Ano4",1.01079453936342e-53,-0.211500582242865,0.346,0.402,3.21331584063631e-49,"Ano4"
"AU020206",2.55086556508707e-53,0.191806066246251,0.029,0.011,8.10920163141178e-49,"AU020206"
"Mbp",7.90881904039415e-53,-0.227820496411559,0.35,0.406,2.5142135729413e-48,"Mbp"
"Cdh10",1.34666117293416e-52,-0.188444352085118,0.387,0.441,4.28103586875771e-48,"Cdh10"
"Sox2ot",1.73813174550696e-52,-0.211904923007117,0.274,0.331,5.52552081896662e-48,"Sox2ot"
"Hsp90ab1",8.06347175884891e-51,-0.162576440798968,0.413,0.465,2.56337767213807e-46,"Hsp90ab1"
"Rreb1",1.95899929400199e-50,0.207542339137953,0.19,0.142,6.22765875563233e-46,"Rreb1"
"Csf3r",2.97154055541178e-49,0.270446481312005,0.053,0.028,9.44652742565404e-45,"Csf3r"
"Srsf2",7.51815461471628e-49,0.111963892694352,0.328,0.268,2.3900213520183e-44,"Srsf2"
"Prpf4b",2.04373941977924e-48,-0.124482635126299,0.474,0.518,6.4970476154782e-44,"Prpf4b"
"Gm26714",5.12445512678412e-48,0.11207875582956,0.012,0.002,1.62906428480467e-43,"Gm26714"
"C1qa",9.75576698508838e-48,0.163526410623444,0.06,0.033,3.1013583245596e-43,"C1qa"
"Klhl6",1.3309237843163e-47,0.144170691225146,0.018,0.005,4.23100671034152e-43,"Klhl6"
"Fhit",8.34216871363232e-47,0.187856707999541,0.324,0.271,2.65197543406372e-42,"Fhit"
"Gatm",8.37246459783276e-47,-0.218465066409151,0.136,0.179,2.66160649565104e-42,"Gatm"
"Arhgap23",2.19245112565002e-46,-0.253341297937875,0.253,0.3,6.96980212844142e-42,"Arhgap23"
"Gnao1",2.91326994864153e-46,-0.159532730789512,0.494,0.541,9.26128516673142e-42,"Gnao1"
"Gm8995",6.46716343183318e-46,0.124866118250772,0.015,0.003,2.05591125497977e-41,"Gm8995"
"Spock3",6.96498083271835e-46,-0.209571984610908,0.344,0.394,2.21416740672116e-41,"Spock3"
"Plekhh1",2.63399255424997e-45,-0.210042019589531,0.08,0.116,8.37346232996064e-41,"Plekhh1"
"Nkain2",2.7416849919179e-45,-0.116452086046661,0.791,0.844,8.71581658930701e-41,"Nkain2"
"Mog",3.76734460510264e-45,-0.177491358521473,0.131,0.176,1.19763884996213e-40,"Mog"
"Arhgap45",7.1603513992147e-45,0.220489227602209,0.069,0.041,2.27627570981035e-40,"Arhgap45"
"Gm21798",1.39330116237948e-44,-0.129565586878108,0.127,0.169,4.42930439520438e-40,"Gm21798"
"Fa2h",1.56215782276048e-44,-0.223128702776942,0.097,0.135,4.96609971855558e-40,"Fa2h"
"A330015K06Rik",2.08957535524088e-44,-0.175905712405158,0.411,0.458,6.64276005431077e-40,"A330015K06Rik"
"Gm20663",2.63266781140331e-44,0.222545726389747,0.033,0.015,8.36925097245114e-40,"Gm20663"
"Fkbp5",2.52069902480953e-43,0.191897670013221,0.235,0.187,8.01330219986948e-39,"Fkbp5"
"Apbb1ip",6.69487864964245e-43,0.369948994676455,0.104,0.071,2.12830192272134e-38,"Apbb1ip"
"Inpp4b",2.79325306298292e-42,0.170860964423196,0.352,0.301,8.8797514872227e-38,"Inpp4b"
"Frmd4a",1.19097057891426e-41,0.106980517475865,0.682,0.655,3.78609547036844e-37,"Frmd4a"
"Cfh",1.66801324896096e-41,0.199266370900734,0.056,0.032,5.30261411844688e-37,"Cfh"
"Gab2",2.26764802394995e-41,0.284766957571495,0.296,0.25,7.20885306813688e-37,"Gab2"
"Samsn1",5.09672583066856e-41,0.163995119052673,0.03,0.013,1.62024914156953e-36,"Samsn1"
"Mapt",1.03529182993915e-40,-0.117648484411103,0.658,0.703,3.29119272737657e-36,"Mapt"
"Plce1",1.12931680826888e-40,0.186755502762739,0.076,0.049,3.59009813348678e-36,"Plce1"
"C1qc",1.58141513531783e-40,0.153799334663115,0.048,0.026,5.02731871517539e-36,"C1qc"
"Tmem178b",5.29325818884956e-40,-0.151486094331933,0.532,0.574,1.68272677823527e-35,"Tmem178b"
"AC149090.1",6.00300460492405e-40,-0.130719355621409,0.467,0.51,1.90835516390536e-35,"AC149090.1"
"St18",1.67377319868618e-39,-0.247846514815279,0.281,0.325,5.32092499862338e-35,"St18"
"Sept4",3.82070320178652e-39,-0.193821722291943,0.141,0.18,1.21460154784794e-34,"Sept4"
"Pex5l",4.9903964341364e-39,-0.171867974214168,0.558,0.602,1.58644702641196e-34,"Pex5l"
"Dock2",5.66028107572596e-39,0.251364143946788,0.067,0.042,1.79940335397328e-34,"Dock2"
"Hapln2",1.07503606120113e-38,-0.161585112690604,0.06,0.089,3.4175396385584e-34,"Hapln2"
"Creb5",1.09404836864824e-38,-0.201050286373525,0.078,0.111,3.47797976393276e-34,"Creb5"
"Bcas1",1.24042717711975e-38,-0.181861480054351,0.109,0.146,3.94331799606369e-34,"Bcas1"
"Lair1",1.58340709421105e-38,0.227496722553506,0.061,0.037,5.03365115249694e-34,"Lair1"
"Zfp692",2.79692950243847e-38,-0.134079659330128,0.262,0.305,8.89143888825191e-34,"Zfp692"
"Gm42413",3.1483421601333e-38,-0.241448522355603,0.095,0.129,1.00085797270638e-33,"Gm42413"
"Rbm28",4.36051657698647e-38,-0.135111329328694,0.252,0.295,1.386208219824e-33,"Rbm28"
"Kif21a",4.70834070510413e-38,-0.11574877091863,0.532,0.571,1.4967815101526e-33,"Kif21a"
"Slc24a2",5.22508790988039e-38,-0.126141622675014,0.707,0.757,1.66105544655098e-33,"Slc24a2"
"Sec14l5",7.81756928682598e-38,-0.181774542409104,0.084,0.117,2.48520527628198e-33,"Sec14l5"
"Zfp536",1.08482763335819e-37,-0.162962079533272,0.346,0.391,3.44866704644568e-33,"Zfp536"
"Gm2629",1.17098954758124e-37,0.190347924885992,0.043,0.023,3.72257577176078e-33,"Gm2629"
"Prickle1",1.50079849095276e-37,-0.121042797872551,0.616,0.639,4.77103840273883e-33,"Prickle1"
"Gm48370",5.70944877338874e-37,-0.183815605101209,0.035,0.057,1.81503376506028e-32,"Gm48370"
"Slc38a2",1.11530882447771e-36,-0.204002552421102,0.284,0.325,3.54556675301462e-32,"Slc38a2"
"Tnfsf8",1.43602156476196e-36,0.102693438737277,0.012,0.002,4.56511255437828e-32,"Tnfsf8"
"Tbxas1",2.87897905588293e-36,0.239050063709418,0.057,0.035,9.15227441865184e-32,"Tbxas1"
"Dock8",8.47589383744991e-36,0.211033618914023,0.072,0.047,2.69448665092533e-31,"Dock8"
"Blnk",3.14073114505491e-35,0.188072920905739,0.046,0.026,9.98438431012957e-31,"Blnk"
"Fli1",3.43639003184838e-35,0.195444043482096,0.052,0.03,1.0924283911246e-30,"Fli1"
"Sorcs1",4.12846673713813e-35,-0.14145632267968,0.231,0.276,1.31243957573621e-30,"Sorcs1"
"Ugt8a",4.71187676533459e-35,-0.194647092079503,0.105,0.139,1.49790562369987e-30,"Ugt8a"
"Havcr2",6.11899029447416e-35,0.129691884609257,0.025,0.011,1.94522701461333e-30,"Havcr2"
"Gcnt2",1.3923645989217e-34,0.133882284620987,0.093,0.064,4.42632705997208e-30,"Gcnt2"
"Fbxw15",3.30901401169874e-34,-0.176334675835722,0.043,0.067,1.05193555431903e-29,"Fbxw15"
"Serpine2",6.10150094533617e-34,0.201931818077562,0.126,0.093,1.93966715052237e-29,"Serpine2"
"Eml1",9.30544960207398e-34,-0.230636805672175,0.188,0.224,2.95820242849932e-29,"Eml1"
"Robo2",1.41899593398029e-33,0.127613785486143,0.491,0.451,4.51098807412335e-29,"Robo2"
"Ephb1",1.99867575307684e-33,-0.208077135291039,0.176,0.212,6.35379021903129e-29,"Ephb1"
"Rbm47",2.1021349618738e-33,0.192937574794729,0.042,0.024,6.68268704379682e-29,"Rbm47"
"Gm37459",2.18199387386242e-33,-0.232093617333359,0.233,0.269,6.93655852500863e-29,"Gm37459"
"Ctsh",1.59166833316671e-32,0.116407711234925,0.029,0.014,5.05991363113697e-28,"Ctsh"
"Fgf13",1.77269929448369e-32,0.449121622690002,0.301,0.261,5.63541105716364e-28,"Fgf13"
"Dnm3",1.84562850131711e-32,-0.178521719477355,0.467,0.503,5.8672530056871e-28,"Dnm3"
"Samd4",2.30653299579125e-32,-0.178486446839368,0.125,0.158,7.33246839362037e-28,"Samd4"
"Tec",2.55783853543398e-32,0.12077223764628,0.026,0.012,8.13136870414463e-28,"Tec"
"Mylip",2.82999014150735e-32,0.16247165637411,0.102,0.073,8.99653865985185e-28,"Mylip"
"Frrs1",6.1508663340159e-32,0.149365758547183,0.037,0.02,1.95536040758365e-27,"Frrs1"
"Map7",6.32338104053837e-32,-0.139929803260274,0.427,0.466,2.01020283278715e-27,"Map7"
"9330111N05Rik",1.43920333891148e-31,-0.31402774729948,0.055,0.08,4.57522741439959e-27,"9330111N05Rik"
"Slc13a1",2.46002671156295e-31,-0.199978087570909,0.038,0.06,7.82042491605862e-27,"Slc13a1"
"Gm2245",3.63235046317827e-31,0.161920443455684,0.033,0.017,1.15472421224437e-26,"Gm2245"
"4930420G21Rik",4.1927929068192e-31,-0.178852285353077,0.078,0.107,1.33288886507782e-26,"4930420G21Rik"
"Mast3",5.16445385310418e-31,-0.164564638087566,0.389,0.424,1.64177987990182e-26,"Mast3"
"Vsnl1",8.68401270814601e-31,-0.126653038981542,0.357,0.394,2.76064763991962e-26,"Vsnl1"
"Ttr",9.05502218579826e-31,0.19648189358766,0.461,0.42,2.87859155286527e-26,"Ttr"
"Phlpp1",9.48633536050502e-31,-0.167811940325342,0.515,0.548,3.01570601110455e-26,"Phlpp1"
"Meis2",1.00847139290829e-30,-0.132036038742107,0.181,0.219,3.20593055805546e-26,"Meis2"
"Lrrk1",1.56204229152304e-30,0.126412891491831,0.038,0.021,4.96573244475176e-26,"Lrrk1"
"Mal",1.66216181276386e-30,-0.102455523378156,0.114,0.148,5.28401240277632e-26,"Mal"
"Fcer1g",1.70972237020979e-30,0.113325426596341,0.03,0.016,5.43520741489693e-26,"Fcer1g"
"Gm26936",1.96028401553784e-30,-0.134931316953142,0.155,0.19,6.23174288539479e-26,"Gm26936"
"Slco2b1",3.14646450063439e-30,0.171134830125422,0.05,0.03,1.00026106475167e-25,"Slco2b1"
"4930511M06Rik",4.2062917092383e-30,-0.182135778015359,0.085,0.114,1.33718013436686e-25,"4930511M06Rik"
"Slc9a9",7.13776167766813e-30,0.141354628028322,0.406,0.359,2.2690944373307e-25,"Slc9a9"
"B2m",8.87632083132724e-30,0.123024773817822,0.051,0.031,2.82178239227893e-25,"B2m"
"Pde8a",9.90231214934348e-30,-0.191250162312369,0.114,0.146,3.14794503227629e-25,"Pde8a"
"1700111E14Rik",1.20802940418134e-29,-0.141607085868967,0.254,0.291,3.84032547589247e-25,"1700111E14Rik"
"Aspa",1.50003381884292e-29,-0.127765295554995,0.13,0.165,4.76860751010165e-25,"Aspa"
"Kcnip4",1.74975352478247e-29,0.136908978875952,0.628,0.61,5.56246645528349e-25,"Kcnip4"
"Mag",1.87351464217113e-29,-0.160791339027145,0.114,0.147,5.95590304746201e-25,"Mag"
"Kcnab1",2.49937124366472e-29,-0.121396569819607,0.501,0.538,7.94550118361014e-25,"Kcnab1"
"Zfp804b",2.59907288751462e-29,0.130867740172603,0.235,0.197,8.26245270940898e-25,"Zfp804b"
"Vmp1",2.7797251694209e-29,-0.161656972896131,0.402,0.438,8.83674631358904e-25,"Vmp1"
"Pak1",3.85393142414293e-29,-0.17049788143019,0.294,0.331,1.22516479973504e-24,"Pak1"
"Ninj2",5.34629813335556e-29,-0.176573195381056,0.072,0.099,1.69958817659373e-24,"Ninj2"
"Gpr34",5.46085299728293e-29,0.148115641555215,0.044,0.027,1.73600516783624e-24,"Gpr34"
"Sirpa",9.51322206847725e-29,0.19279865055385,0.187,0.151,3.02425329556892e-24,"Sirpa"
"6530403H02Rik",9.7725258835379e-29,0.11458268107973,0.178,0.142,3.1066859783767e-24,"6530403H02Rik"
"Car2",1.06452563320199e-28,-0.201588180057078,0.193,0.229,3.38412698794912e-24,"Car2"
"Gm48678",1.18573114382471e-28,-0.128920586816032,0.449,0.484,3.76943930621876e-24,"Gm48678"
"Mir142hg",1.22721819680457e-28,0.138652871952413,0.033,0.018,3.90132664764174e-24,"Mir142hg"
"Ccnd3",1.46161916619142e-28,0.22557598285158,0.151,0.119,4.64648732932253e-24,"Ccnd3"
"Pak7",1.92399502699761e-28,-0.137518725818322,0.439,0.474,6.1163801908254e-24,"Pak7"
"Epb41l2",2.00739788801228e-28,0.236310631010545,0.135,0.105,6.38151788599104e-24,"Epb41l2"
"Phactr1",3.04592838415634e-28,-0.100924466719665,0.688,0.717,9.683006333233e-24,"Phactr1"
"Mobp",3.7202501505243e-28,-0.11440976244608,0.122,0.156,1.18266752285168e-23,"Mobp"
"Arhgap24",8.11488802665018e-28,0.245365791874414,0.087,0.063,2.57972290367209e-23,"Arhgap24"
"Pard3b",1.20212772332784e-27,0.106761034652396,0.134,0.103,3.8215640324592e-23,"Pard3b"
"Fnip2",1.3762031215819e-27,0.151300930043319,0.236,0.197,4.37494972350887e-23,"Fnip2"
"Cdk6",1.94855714066161e-27,0.138387811382423,0.052,0.033,6.19446315016324e-23,"Cdk6"
"Gm20754",2.19826517486077e-27,0.133584740178159,0.466,0.429,6.98828499088238e-23,"Gm20754"
"Ankub1",2.52498842998704e-27,-0.141021737132183,0.037,0.056,8.02693821892879e-23,"Ankub1"
"Csf1",2.56198074713767e-27,0.132760271405887,0.056,0.036,8.14453679515066e-23,"Csf1"
"Plek",3.22178014041441e-27,0.192471938111658,0.07,0.049,1.02420390663774e-22,"Plek"
"D7Ertd443e",3.67802472035894e-27,-0.158761453689128,0.129,0.161,1.16924405860211e-22,"D7Ertd443e"
"Gm11659",3.77445249041521e-27,-0.161482145216908,0.157,0.189,1.19989844670299e-22,"Gm11659"
"Golm1",5.53484788075558e-27,0.101171317300745,0.115,0.087,1.7595281412922e-22,"Golm1"
"Adipor2",8.94344024090284e-27,-0.192387396391459,0.217,0.252,2.84311965258301e-22,"Adipor2"
"Zc3hav1",9.38582917929201e-27,0.109677827035152,0.034,0.019,2.98375509609693e-22,"Zc3hav1"
"Apobec1",1.28886858250722e-26,0.17159950003538,0.024,0.012,4.09731322379046e-22,"Apobec1"
"Csf1r",1.50221546393351e-26,0.133573752108521,0.051,0.033,4.77554295984462e-22,"Csf1r"
"Gm12324",2.19252376297215e-26,-0.114449664930724,0.019,0.034,6.97003304248846e-22,"Gm12324"
"Wsb1",2.33363346986909e-26,0.121374665266857,0.165,0.133,7.41862080071385e-22,"Wsb1"
"Gria1",2.50358394059453e-26,0.105451709895106,0.627,0.607,7.95889334715002e-22,"Gria1"
"Cd37",2.92475978099989e-26,0.128521787907765,0.035,0.02,9.29781134379864e-22,"Cd37"
"Srgap2",2.96810697744023e-26,0.138983200583932,0.435,0.396,9.43561208128249e-22,"Srgap2"
"Tubb4a",3.16976506607431e-26,-0.18169980488223,0.305,0.338,1.00766831450502e-21,"Tubb4a"
"4930419G24Rik",4.10931486099436e-26,-0.185581836663198,0.345,0.375,1.30635119431011e-21,"4930419G24Rik"
"Chst11",5.34446012409296e-26,0.109123686158009,0.255,0.216,1.69900387344915e-21,"Chst11"
"Acer3",5.68165272883811e-26,0.188294817081097,0.276,0.239,1.80619740249764e-21,"Acer3"
"Plxnb3",6.75465900376546e-26,-0.132967500102117,0.033,0.052,2.14730609729704e-21,"Plxnb3"
"Tnr",7.79961634798654e-26,0.131892342446663,0.514,0.483,2.47949803702492e-21,"Tnr"
"Lhfpl2",1.0784875150178e-25,0.138776327843476,0.071,0.049,3.42851181024159e-21,"Lhfpl2"
"Shisa6",1.15678944519688e-25,0.101574292336504,0.441,0.401,3.67743364628088e-21,"Shisa6"
"Shtn1",1.18415467727941e-25,-0.173883018876059,0.346,0.376,3.76442771907124e-21,"Shtn1"
"Lyn",1.45632084989592e-25,0.167189601496319,0.23,0.194,4.62964398181913e-21,"Lyn"
"Fam102b",1.58754688432381e-25,0.173380695688415,0.078,0.056,5.0468115452654e-21,"Fam102b"
"7630403G23Rik",1.71297486612215e-25,-0.179651439982849,0.035,0.053,5.44554709940231e-21,"7630403G23Rik"
"Vsir",1.78288639482502e-25,0.125354586904695,0.03,0.017,5.66779584914873e-21,"Vsir"
"Gsap",1.91699256687353e-25,0.15495356665721,0.059,0.039,6.09411937009096e-21,"Gsap"
"Prkch",2.20173968200213e-25,0.127541623730121,0.036,0.021,6.99933044908477e-21,"Prkch"
"Synj2",2.38949933686178e-25,-0.142452386747359,0.115,0.143,7.5962183918836e-21,"Synj2"
"Unc93b1",2.48546843037245e-25,0.143740119100229,0.05,0.032,7.90130414015402e-21,"Unc93b1"
"Gm48742",3.22159635182882e-25,-0.133795317791148,0.167,0.199,1.02414548024638e-20,"Gm48742"
"Nrros",1.1488521871307e-24,0.113632278441123,0.056,0.037,3.65220110288849e-20,"Nrros"
"Cntn2",1.18991174134778e-24,-0.156085258618909,0.073,0.097,3.78272942574461e-20,"Cntn2"
"Itpr2",1.19013674327201e-24,0.144330532492931,0.116,0.09,3.78344470686172e-20,"Itpr2"
"CT010467.1",1.29479310035647e-24,-0.102429469529226,0.229,0.264,4.11614726603323e-20,"CT010467.1"
"Sat1",1.54249942099283e-24,0.150071401207333,0.084,0.061,4.90360565933619e-20,"Sat1"
"Gab1",1.59504661265286e-24,-0.160358947640522,0.13,0.16,5.07065318162345e-20,"Gab1"
