"","p_val","avg_logFC","pct.1","pct.2","p_val_adj","gene"
"Slc25a27",2.47830203909711e-24,-0.118764741900738,0.305,0.338,7.87852218228971e-20,"Slc25a27"
"Gm26871",3.35304610971236e-24,0.130838802032904,0.477,0.449,1.06593335827756e-19,"Gm26871"
"Mt1",4.16076532036818e-24,0.118497735444174,0.145,0.115,1.32270729534504e-19,"Mt1"
"Slc1a3",4.74550346902752e-24,0.165185006464566,0.165,0.133,1.50859555280385e-19,"Slc1a3"
"Rin2",6.5574354750347e-24,0.139568898792149,0.096,0.072,2.08460873751353e-19,"Rin2"
"Adap2",6.9488648280851e-24,0.123194707757064,0.052,0.034,2.20904412884825e-19,"Adap2"
"Suclg2",7.3024449952017e-24,0.124826873257103,0.045,0.028,2.32144726397462e-19,"Suclg2"
"Hsp90aa1",1.12567700953517e-23,-0.119560570734295,0.13,0.159,3.57852721331229e-19,"Hsp90aa1"
"Siglech",1.57884532368672e-23,0.143467885295195,0.049,0.032,5.01914928400009e-19,"Siglech"
"Dock5",1.72097003724428e-23,-0.143771666204015,0.053,0.074,5.47096374839957e-19,"Dock5"
"Pls1",2.21005789733566e-23,-0.131642463890322,0.153,0.184,7.02577405563006e-19,"Pls1"
"Kif13a",2.30565615253118e-23,-0.172507872074516,0.209,0.241,7.32968090889661e-19,"Kif13a"
"Pag1",2.5740654912851e-23,0.254263603736997,0.228,0.196,8.18295419679534e-19,"Pag1"
"Ctsz",3.41867574686915e-23,0.109579933272806,0.047,0.03,1.0867970199297e-18,"Ctsz"
"Itgb5",3.63216979577567e-23,0.183563256448403,0.077,0.056,1.15466677807708e-18,"Itgb5"
"Fmnl3",4.01038221890108e-23,0.109380907019122,0.039,0.024,1.27490050738865e-18,"Fmnl3"
"Cyp7b1",5.23157348076523e-23,0.112592937378967,0.261,0.226,1.66311720953527e-18,"Cyp7b1"
"Mctp1",6.02531733988003e-23,0.110199816951968,0.481,0.449,1.91544838234786e-18,"Mctp1"
"Nfasc",7.84057082351176e-23,-0.105447988711762,0.413,0.444,2.49251746479439e-18,"Nfasc"
"Scd3",8.37214834933396e-23,-0.104335980180243,0.016,0.028,2.66150596025326e-18,"Scd3"
"Flt1",1.35523131943766e-22,0.153019200996697,0.017,0.008,4.30828036449233e-18,"Flt1"
"Anapc15",1.5278782249966e-22,0.147236307330053,0.04,0.025,4.8571248772642e-18,"Anapc15"
"Trf",1.81626704825395e-22,-0.141129459777462,0.171,0.202,5.77391294639931e-18,"Trf"
"Sipa1l2",2.10892724329264e-22,0.148621209749514,0.149,0.12,6.7042797064273e-18,"Sipa1l2"
"Tspan5",2.54446534127403e-22,-0.105461489390843,0.497,0.526,8.08885531991015e-18,"Tspan5"
"Cobll1",2.74721008690475e-22,-0.140660297261791,0.099,0.125,8.73338086627019e-18,"Cobll1"
"Nrp1",3.91173523713249e-22,0.143634394858795,0.389,0.353,1.24354063188442e-17,"Nrp1"
"Lrch1",4.98947049157039e-22,0.145623614035215,0.331,0.295,1.58615266927023e-17,"Lrch1"
"Rassf3",5.52091158952493e-22,0.180569639831897,0.046,0.03,1.75509779430997e-17,"Rassf3"
"Rtn4",5.95303114532864e-22,-0.126320193919293,0.554,0.582,1.89246860109998e-17,"Rtn4"
"Vwc2l",6.03546373377178e-22,-0.136676060820863,0.072,0.095,1.91867392096605e-17,"Vwc2l"
"Ermn",6.44192875929999e-22,-0.122951221739356,0.06,0.081,2.04788915258147e-17,"Ermn"
"Entpd1",1.16623284413469e-21,0.141865364377187,0.058,0.04,3.70745421150418e-17,"Entpd1"
"Gm26740",1.45351848173741e-21,0.102788424854748,0.024,0.013,4.62073525344323e-17,"Gm26740"
"Tns3",1.52240395991626e-21,0.146543581622184,0.143,0.115,4.83972218857378e-17,"Tns3"
"9330117O12Rik",1.93589609497485e-21,-0.123201049248892,0.032,0.048,6.15421368592504e-17,"9330117O12Rik"
"Kndc1",2.3810776085933e-21,-0.11938161021984,0.112,0.138,7.56944571771809e-17,"Kndc1"
"Gm15155",3.88816619256648e-21,0.170012729980263,0.087,0.066,1.23604803261689e-16,"Gm15155"
"Camk1d",4.37825473116756e-21,0.107503189035955,0.585,0.556,1.39184717903817e-16,"Camk1d"
"Plcg2",5.58637420609395e-21,0.125702786781316,0.057,0.04,1.77590836011727e-16,"Plcg2"
"Ccdc85a",8.50453634418234e-21,0.110974086144513,0.428,0.394,2.70359210381556e-16,"Ccdc85a"
"Aatk",9.03939323838771e-21,-0.155444351759885,0.183,0.212,2.87362311048345e-16,"Aatk"
"Lmo2",9.17828187146227e-21,0.112391922383755,0.033,0.02,2.91777580693786e-16,"Lmo2"
"Neat1",1.17877803418208e-20,-0.116148591173427,0.183,0.215,3.74733537066482e-16,"Neat1"
"Bin2",1.23423910624547e-20,0.116338736822426,0.027,0.015,3.92364611875435e-16,"Bin2"
"Pstpip2",1.30551364359349e-20,-0.147641857551822,0.135,0.162,4.15022787298371e-16,"Pstpip2"
"Hpgds",1.36752286895505e-20,0.18582040159515,0.146,0.119,4.34735520040812e-16,"Hpgds"
"Plgrkt",2.04135782400434e-20,0.141156694918794,0.114,0.09,6.4894765225098e-16,"Plgrkt"
"9530026P05Rik",2.17143432697719e-20,0.11099960222663,0.133,0.107,6.90298972546049e-16,"9530026P05Rik"
"March3",2.22441660323315e-20,0.113985646925622,0.115,0.091,7.07142038167819e-16,"March3"
"Qdpr",2.34386289136297e-20,-0.127246263413389,0.071,0.092,7.45114013164287e-16,"Qdpr"
"Cyp2j12",2.53784294527598e-20,-0.107000263721217,0.029,0.044,8.06780272303235e-16,"Cyp2j12"
"B4galt1",3.68844523741943e-20,0.100730591471072,0.091,0.069,1.17255674097564e-15,"B4galt1"
"Sema6a",5.49518135301699e-20,-0.158000942603603,0.115,0.14,1.7469181521241e-15,"Sema6a"
"Arhgef10",6.23925354772633e-20,-0.141485714279138,0.096,0.12,1.9834587028222e-15,"Arhgef10"
"Arhgap25",7.90578971909155e-20,0.120052102894186,0.03,0.018,2.5132505516992e-15,"Arhgap25"
"Cck",7.9880193107507e-20,-0.117383836002125,0.34,0.371,2.53939133888765e-15,"Cck"
"Cx3cr1",8.3854390445029e-20,0.14797754751169,0.095,0.074,2.66573107224747e-15,"Cx3cr1"
"Marcks",9.59119959268779e-20,0.108542192658814,0.103,0.08,3.04904235051545e-15,"Marcks"
"Pnpla7",9.7806724501333e-20,0.157980703043417,0.11,0.087,3.10927577189738e-15,"Pnpla7"
"Gm19500",1.14872974855663e-19,-0.10883650696116,0.048,0.067,3.65181187066153e-15,"Gm19500"
"Hpgd",1.40604211468542e-19,0.105799420301751,0.031,0.019,4.46980788258495e-15,"Hpgd"
"2610035D17Rik",1.77232739223441e-19,-0.126371018933065,0.315,0.344,5.63422877991318e-15,"2610035D17Rik"
"Bfsp2",1.79535622715929e-19,-0.121073154992755,0.028,0.042,5.70743744613938e-15,"Bfsp2"
"Lyst",1.9064048755615e-19,0.1153211755986,0.367,0.334,6.06046109941002e-15,"Lyst"
"Selplg",1.97351567163341e-19,0.11917888545182,0.053,0.036,6.27380632012261e-15,"Selplg"
"Sdk1",2.44018424138795e-19,0.134287615648587,0.201,0.172,7.75734570337229e-15,"Sdk1"
"Mef2a",2.57852384425483e-19,0.136802431357243,0.396,0.361,8.19712730088611e-15,"Mef2a"
"Asph",2.86934301525689e-19,0.160553748653058,0.257,0.226,9.12164144550165e-15,"Asph"
"Pde3b",3.33983628160381e-19,0.206797091438935,0.207,0.178,1.06173395392185e-14,"Pde3b"
"Phldb1",4.91857414459674e-19,-0.16261430943671,0.1,0.123,1.5636147205673e-14,"Phldb1"
"Mafb",5.08415885747944e-19,0.130118657858939,0.042,0.028,1.61625410079271e-14,"Mafb"
"D830024N08Rik",5.10716800905855e-19,-0.110480366168861,0.256,0.284,1.62356871007971e-14,"D830024N08Rik"
"Abcd2",6.23042469619444e-19,0.160230649955251,0.059,0.043,1.98065201092021e-14,"Abcd2"
"Sox10",9.05854428565358e-19,-0.126416575878611,0.075,0.096,2.87971122840927e-14,"Sox10"
"Hif1a",9.26036448942002e-19,0.154777862020787,0.128,0.104,2.94386987118662e-14,"Hif1a"
"Etv6",9.28898156370332e-19,0.152092569329621,0.188,0.16,2.95296723910128e-14,"Etv6"
"Abhd12",1.54014294245612e-18,0.188710665599891,0.309,0.276,4.896114414068e-14,"Abhd12"
"Cdk19",2.66248368828675e-18,-0.135461607835376,0.281,0.312,8.46403564506357e-14,"Cdk19"
"Tspan2",2.7909461634249e-18,-0.131705013714576,0.096,0.119,8.87241785352774e-14,"Tspan2"
"Myo1d",2.97959923964492e-18,-0.174240903398576,0.19,0.215,9.47214598283121e-14,"Myo1d"
"Ttyh2",2.98282919766906e-18,-0.138851528971952,0.076,0.097,9.48241401938993e-14,"Ttyh2"
"Ehd4",3.02007316142373e-18,0.103949768264994,0.035,0.022,9.60081258016605e-14,"Ehd4"
"Man1c1",4.0393131522623e-18,0.129843752111956,0.144,0.119,1.28409765110419e-13,"Man1c1"
"Il6ra",4.54680641332105e-18,0.102872906343227,0.06,0.043,1.44542975879476e-13,"Il6ra"
"Pard3",4.86352490369891e-18,-0.101372512503255,0.348,0.378,1.54611456688588e-13,"Pard3"
"Dixdc1",4.91981324017681e-18,-0.156542937370781,0.207,0.232,1.56400862905221e-13,"Dixdc1"
"Mitf",5.31950796835864e-18,0.173876138157412,0.251,0.221,1.69107158314121e-13,"Mitf"
"Cyfip1",7.31470540539036e-18,0.126427485894691,0.336,0.303,2.32534484837359e-13,"Cyfip1"
"Igf1",8.32094302656072e-18,0.152614556898526,0.037,0.025,2.64522778814365e-13,"Igf1"
"Gm32036",1.18487198956976e-17,-0.10228312080148,0.068,0.088,3.76670805484226e-13,"Gm32036"
"Skap2",1.32450613397825e-17,0.166475712368217,0.135,0.112,4.21060499991686e-13,"Skap2"
"A330049N07Rik",1.36146155420166e-17,-0.103455741147536,0.059,0.077,4.32808628080708e-13,"A330049N07Rik"
"Csrp1",2.025756184924e-17,-0.136668700401892,0.1,0.123,6.4398789118734e-13,"Csrp1"
"Gm28905",2.16702038811026e-17,-0.115029374054174,0.1,0.122,6.88895781380253e-13,"Gm28905"
"Cpm",2.41819969431613e-17,-0.11722302788536,0.053,0.07,7.68745682823098e-13,"Cpm"
"Gm9645",3.11025815386499e-17,-0.107686150533412,0.054,0.071,9.88751067113679e-13,"Gm9645"
"Serinc3",4.17586074722687e-17,0.11142136461897,0.177,0.15,1.32750613154342e-12,"Serinc3"
"Cobl",1.39798660775648e-16,-0.109536368432565,0.14,0.164,4.44419942605784e-12,"Cobl"
"Gm5086",2.21097405572577e-16,0.135411558709579,0.038,0.025,7.02868652315221e-12,"Gm5086"
"Fign",2.23549624321879e-16,-0.150962014371472,0.074,0.093,7.10664255719254e-12,"Fign"
"Ptbp3",2.57412231034882e-16,0.105143453257494,0.201,0.173,8.18313482459889e-12,"Ptbp3"
"Eya4",3.7587324902592e-16,0.126092563030352,0.057,0.042,1.1949010586534e-11,"Eya4"
"9630028H03Rik",3.79822207810518e-16,-0.119379567945186,0.341,0.364,1.20745479862964e-11,"9630028H03Rik"
"Gm15398",3.90997596480981e-16,-0.126395265102737,0.151,0.175,1.24298135921304e-11,"Gm15398"
"Znrf2",4.4198774504266e-16,0.110051378686428,0.12,0.099,1.40507904149062e-11,"Znrf2"
"Dpysl2",6.44650090218716e-16,-0.10802842150109,0.377,0.402,2.0493426368053e-11,"Dpysl2"
"Stat3",6.58539502119675e-16,0.101651822670265,0.112,0.091,2.09349707723845e-11,"Stat3"
"Hip1",7.03363019758447e-16,-0.120104870923674,0.171,0.196,2.2359910398121e-11,"Hip1"
"Mast4",7.93704869373885e-16,-0.109432308348694,0.6,0.62,2.52318777973958e-11,"Mast4"
"Colec12",8.01225590872818e-16,0.118176369230011,0.04,0.028,2.54709615338469e-11,"Colec12"
"Gm42756",8.04427567984192e-16,-0.105770435678677,0.046,0.061,2.55727523862175e-11,"Gm42756"
"Irak2",8.67393343916681e-16,0.143576327961933,0.075,0.058,2.75744344031113e-11,"Irak2"
"Dock11",8.91581373442083e-16,0.120000783998859,0.14,0.118,2.83433718617238e-11,"Dock11"
"Nkain1",1.01235932131497e-15,-0.141234045479424,0.073,0.091,3.21829028246029e-11,"Nkain1"
"Megf10",1.02372463403221e-15,-0.11999717684827,0.063,0.081,3.2544206115884e-11,"Megf10"
"A230009B12Rik",1.29169301359842e-15,-0.105092291434752,0.067,0.085,4.10629209022937e-11,"A230009B12Rik"
"Pantr1",1.91714652511336e-15,-0.107817960075867,0.137,0.159,6.09460880333537e-11,"Pantr1"
"Elk3",3.02359846571755e-15,0.13195178978548,0.091,0.073,9.61201952251608e-11,"Elk3"
"Chn2",3.03674323119938e-15,0.228729429086701,0.133,0.113,9.65380673198282e-11,"Chn2"
"Ppp1r16b",3.37082547444047e-15,-0.123382737073774,0.292,0.316,1.07158541832463e-10,"Ppp1r16b"
"Gm15283",4.47487883713049e-15,0.135935684969335,0.153,0.13,1.42256398232378e-10,"Gm15283"
"Anln",4.87414026523208e-15,-0.125137163355995,0.123,0.145,1.54948919031728e-10,"Anln"
"Nfe2l2",6.3541985086762e-15,0.105140576559359,0.054,0.04,2.01999970590816e-10,"Nfe2l2"
"Ppfibp2",8.56525141768638e-15,-0.102158601957304,0.063,0.08,2.7228934256825e-10,"Ppfibp2"
"Nnat",1.13291079296245e-14,0.119514000313101,0.32,0.29,3.60152341082761e-10,"Nnat"
"Daam2",1.19394842193452e-14,-0.112814252068407,0.128,0.15,3.79556203332983e-10,"Daam2"
"Ttll7",1.3531283764592e-14,-0.143158144808641,0.297,0.318,4.3015951087638e-10,"Ttll7"
"Usp12",1.58053491576221e-14,0.115058862269758,0.165,0.141,5.02452049720807e-10,"Usp12"
"Akap13",1.7225878020556e-14,0.105704328253202,0.207,0.182,5.47610662273475e-10,"Akap13"
"Capn3",1.88415190986483e-14,0.103805615271238,0.049,0.036,5.98971892146031e-10,"Capn3"
"Gns",1.96492239193516e-14,0.122880294359596,0.176,0.151,6.24648828396188e-10,"Gns"
"Gpcpd1",2.19334227818665e-14,0.105508512396648,0.27,0.241,6.97263510235536e-10,"Gpcpd1"
"Shisa4",2.22473440610813e-14,-0.13463821338098,0.262,0.284,7.07243067701773e-10,"Shisa4"
"Gm11149",2.36311769802043e-14,-0.127782122705912,0.282,0.304,7.51235116200693e-10,"Gm11149"
"Sept7",2.48735635236766e-14,-0.108536579228198,0.351,0.376,7.9073058441768e-10,"Sept7"
"Sytl2",3.22827126360562e-14,-0.130237703997168,0.091,0.109,1.02626743470023e-09,"Sytl2"
"Ophn1",4.16906622731289e-14,0.106919567270372,0.275,0.248,1.32534615366277e-09,"Ophn1"
"Gprc5b",4.31085444974539e-14,-0.152489285851475,0.103,0.121,1.37042062957406e-09,"Gprc5b"
"Ahcyl2",4.68716453683193e-14,0.111800343973837,0.53,0.507,1.49004960625887e-09,"Ahcyl2"
"Eml4",4.89830716759844e-14,0.112418671476667,0.302,0.273,1.55717184857954e-09,"Eml4"
"Srcin1",7.94509445634413e-14,-0.109968312111603,0.302,0.323,2.5257455276718e-09,"Srcin1"
"Cyth4",1.03681233508027e-13,0.107127707814571,0.054,0.04,3.29602641322019e-09,"Cyth4"
"Pros1",1.14624954914757e-13,0.108925144828188,0.053,0.04,3.64392731674011e-09,"Pros1"
"Arhgap17",1.22526810977616e-13,0.105555993947226,0.246,0.218,3.89512732097841e-09,"Arhgap17"
"Ints6l",1.61678249465279e-13,0.119942048912782,0.199,0.174,5.13975155050122e-09,"Ints6l"
"Lpcat2",1.71422977287207e-13,0.106914799666362,0.094,0.076,5.4495364479603e-09,"Lpcat2"
"St3gal6",2.57027528987237e-13,0.170123558051792,0.097,0.08,8.17090514650428e-09,"St3gal6"
"Pakap",3.22827569956222e-13,-0.117063451273755,0.378,0.399,1.02626884489083e-08,"Pakap"
"Kif13b",4.30383454423157e-13,-0.141919388077837,0.276,0.297,1.36818900161122e-08,"Kif13b"
"Rab31",4.41957671131434e-13,-0.113116706385729,0.201,0.224,1.40498343652683e-08,"Rab31"
"Lrrc8b",8.36243049470155e-13,-0.111149143308547,0.216,0.237,2.65841665426562e-08,"Lrrc8b"
"Ccp110",9.21143991230113e-13,-0.103143531242025,0.065,0.081,2.92831674812053e-08,"Ccp110"
"Gnai1",1.06983936582315e-12,-0.114168774912401,0.246,0.268,3.4010193439518e-08,"Gnai1"
"Cped1",1.14499333083845e-12,0.116571489893897,0.042,0.03,3.63993379873543e-08,"Cped1"
"Pik3c2b",1.17459018733972e-12,-0.118394715973952,0.096,0.114,3.73402220555296e-08,"Pik3c2b"
"Mbnl1",1.31879233207418e-12,0.178877235409368,0.328,0.302,4.19244082366383e-08,"Mbnl1"
"Mef2c",1.32417991253012e-12,0.179526467995174,0.419,0.394,4.20956794193326e-08,"Mef2c"
"Astn2",1.35148926503576e-12,-0.104420728788093,0.37,0.392,4.29638437354868e-08,"Astn2"
"Hcn2",3.50244230422031e-12,-0.125070331189261,0.146,0.165,1.11342640851164e-07,"Hcn2"
"Myo6",3.60869222614518e-12,-0.116994967705239,0.261,0.282,1.14720325869155e-07,"Myo6"
"Lims1",3.68199799110661e-12,0.120537573948951,0.261,0.236,1.17050716137279e-07,"Lims1"
"Hepacam",4.15348376901442e-12,-0.109755981030815,0.12,0.139,1.32039249016968e-07,"Hepacam"
"Dpy19l4",4.39669590543608e-12,0.108717037232227,0.139,0.119,1.39770962833813e-07,"Dpy19l4"
"Arhgap22",4.62686023167797e-12,0.120855122230453,0.059,0.046,1.47087886765043e-07,"Arhgap22"
"Il6st",4.67932019501122e-12,0.121739092142536,0.072,0.058,1.48755588999407e-07,"Il6st"
"Kif6",4.82061481887545e-12,-0.121132199454099,0.077,0.092,1.5324734509205e-07,"Kif6"
"Srgap1",7.38703724916893e-12,-0.120448001818618,0.149,0.169,2.3483391415108e-07,"Srgap1"
"Sez6l2",8.61925451279264e-12,-0.127326801424631,0.146,0.165,2.74006100961678e-07,"Sez6l2"
"Bin1",1.52930870914681e-11,-0.109968486263357,0.361,0.38,4.86167238637772e-07,"Bin1"
"Dennd4a",1.67471942854005e-11,0.132986527997424,0.398,0.37,5.32393306332883e-07,"Dennd4a"
"Ppm1h",1.98474357703917e-11,0.114136325726755,0.396,0.37,6.30949983140753e-07,"Ppm1h"
"Tenm3",2.53748217319523e-11,-0.15268954386101,0.341,0.361,8.06665582858764e-07,"Tenm3"
"Peli2",3.57204513326599e-11,0.113431781319694,0.103,0.087,1.13555314786526e-06,"Peli2"
"Clint1",3.7916593540581e-11,0.110863024281014,0.263,0.239,1.20536850865507e-06,"Clint1"
"Nek7",4.54734197427381e-11,0.119585699716154,0.114,0.097,1.44560001362164e-06,"Nek7"
"Tmcc3",4.68142962697725e-11,0.186367392720377,0.352,0.327,1.48822647841607e-06,"Tmcc3"
"Gm47271",5.52161982058623e-11,-0.117991624316025,0.192,0.211,1.75532294096436e-06,"Gm47271"
"Jam3",6.76682176544495e-11,-0.118960251065615,0.216,0.235,2.15117263923495e-06,"Jam3"
"Olfml1",9.62284912060522e-11,-0.102750842421026,0.044,0.056,3.0591037354404e-06,"Olfml1"
"Smap2",1.12087212836274e-10,0.124812423399083,0.238,0.216,3.56325249606516e-06,"Smap2"
"Ube2d1",2.73620991745977e-10,-0.112434576870092,0.196,0.214,8.69841132760461e-06,"Ube2d1"
"Lgmn",5.39147873112687e-10,0.138627931375767,0.109,0.094,1.71395108862523e-05,"Lgmn"
"Zdhhc20",6.42494473517877e-10,-0.123588917353132,0.396,0.41,2.04248993131333e-05,"Zdhhc20"
"Pacs2",7.39689261463452e-10,-0.112637610724821,0.104,0.119,2.35147216219231e-05,"Pacs2"
"Adgrv1",9.18678674011592e-10,-0.123420791249349,0.043,0.054,2.92047950468285e-05,"Adgrv1"
"Ctsb",1.04426210330983e-09,0.121680765759198,0.168,0.149,3.31970922642193e-05,"Ctsb"
"Pde1c",1.06016013412507e-09,-0.121057510693048,0.094,0.109,3.37024906638361e-05,"Pde1c"
"Cdh23",1.22144657671564e-09,0.101625929537783,0.038,0.028,3.882978667379e-05,"Cdh23"
"Dgkd",1.32196559114969e-09,0.102810706023579,0.261,0.238,4.20252861426486e-05,"Dgkd"
"Cttnbp2nl",1.41275176797534e-09,0.105527554698252,0.105,0.09,4.49113787039362e-05,"Cttnbp2nl"
"Ank",1.60266347148398e-09,0.190603752171468,0.386,0.361,5.09486717584757e-05,"Ank"
"Clmn",3.82567213366166e-09,-0.152060054471746,0.234,0.249,0.000121618117129104,"Clmn"
"Zfp652",4.41583598227364e-09,0.103624737466435,0.302,0.279,0.000140379425876479,"Zfp652"
"Tmem164",7.09155231086188e-09,0.112985206021492,0.137,0.122,0.000225440447962299,"Tmem164"
"P2ry12",7.47536168365084e-09,0.15326353287062,0.2,0.182,0.00023764174792326,"P2ry12"
"Klf12",7.54721917155279e-09,0.101378260469472,0.414,0.392,0.000239926097463663,"Klf12"
"Nbas",8.13171231970008e-09,-0.117036005909819,0.284,0.299,0.000258507134643265,"Nbas"
"Trpm3",8.90691800863041e-09,0.116787380180884,0.437,0.407,0.000283150923494361,"Trpm3"
"Tmeff1",1.42385422035464e-08,-0.115842509168437,0.196,0.212,0.00045264325665074,"Tmeff1"
"Cd180",1.86674309461168e-08,0.100987378143959,0.089,0.076,0.000593437629777053,"Cd180"
"Aim2",2.34705167764473e-08,0.102494963883893,0.11,0.095,0.000746127728323261,"Aim2"
"Gm38304",2.96640833218241e-08,-0.119678457063642,0.124,0.138,0.000943021208800789,"Gm38304"
"Cables1",6.62959562571844e-08,0.100784150639105,0.079,0.067,0.00210754844941589,"Cables1"
"Myo1e",8.52516454051096e-08,0.208337197087121,0.094,0.082,0.00271014980742844,"Myo1e"
"Apbb2",1.16458881066444e-07,0.11605698934293,0.426,0.404,0.00370222782910224,"Apbb2"
"Ptchd1",1.5964952923044e-07,0.130162204820153,0.082,0.071,0.00507525853423567,"Ptchd1"
"Tbc1d4",1.67188922060792e-07,0.115415375395038,0.057,0.047,0.00531493583231257,"Tbc1d4"
"Arhgap5",1.96778849595426e-07,0.139542465597215,0.38,0.361,0.00625559962863861,"Arhgap5"
"Rasgrp3",2.33445076963132e-07,0.125068578598526,0.079,0.068,0.00742121899665796,"Rasgrp3"
"Trim30a",5.39584198574285e-07,0.100251525599394,0.097,0.085,0.0171533816726765,"Trim30a"
"Cntn4",5.45860132327476e-07,-0.101379326056973,0.306,0.323,0.0173528936066905,"Cntn4"
"Usp31",6.69243811986891e-07,-0.1013443938042,0.167,0.18,0.0212752607830633,"Usp31"
"Slc7a11",1.16452618299766e-06,0.138933118531481,0.045,0.036,0.0370202873574955,"Slc7a11"
"Xrcc6",2.93124476929125e-06,-0.120218476122927,0.283,0.293,0.0931842712157688,"Xrcc6"
"4933406I18Rik",3.43155064744315e-06,0.106298213924891,0.305,0.288,0.109088995082218,"4933406I18Rik"
"Inpp5f",3.56856687792236e-06,-0.10037980969631,0.173,0.184,0.113444741049152,"Inpp5f"
"Dock1",3.86070274567213e-06,-0.100294482823934,0.186,0.199,0.122731740284917,"Dock1"
"Rrbp1",5.44363893753229e-06,0.104481513038074,0.131,0.119,0.173053281824152,"Rrbp1"
"Mettl7a1",2.65772820886464e-05,-0.105595967330578,0.16,0.17,0.844891797598068,"Mettl7a1"
"Ttll5",7.54937763016444e-05,-0.106633944858019,0.259,0.267,1,"Ttll5"
"Ywhaq",0.000939299325352276,-0.106376550240931,0.237,0.242,1,"Ywhaq"
"Hs6st3",0.00170241138897755,-0.104678064175172,0.416,0.417,1,"Hs6st3"
"Mamdc2",0.00416821515160911,0.123297375179627,0.027,0.023,1,"Mamdc2"
"Plxdc2",0.00663528547340454,0.369872759079852,0.407,0.409,1,"Plxdc2"
"Sgcz",0.0160857479551347,-0.141072630760777,0.308,0.312,1,"Sgcz"
"Ankrd44",0.0193833836664002,0.100429621206414,0.134,0.128,1,"Ankrd44"
